,run_id,dataset_name,automodel_name,num_parameters_tuned,s3_bucket,per_device_train_batch_size,learning_rate,epochs,instance_type,num_gpus,global_batch_size,num_steps,hourly_price,volume_size,parallel_enabled,num_nodes,dataset_size,job_name,train_time,billable_seconds,f1,job_cost
10,10,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,30.0,ml.p3.16xlarge,16,512,5273.0,28.152,30,True,2,100000,experiment-run10-05-12-59-44,4890,4890,0.92015713796539,76.4796
11,11,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,30.0,ml.p3.16xlarge,32,1024,2637.0,28.152,30,True,4,100000,experiment-run11-05-16-37-47,3279,3279,0.89657832543409,102.56712
12,12,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,3.0,ml.p3.2xlarge,1,32,84375.0,3.825,1024,False,1,1000000,experiment-run12-aug7-console,65929,65929,0.9527484701797451,70.04956250000001
13,13,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,30.0,ml.p3.16xlarge,16,512,5273.0,28.152,30,True,2,100000,experiment-run13-05-19-20-40,4871,4871,0.9205398074572311,76.18244
14,14,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,5.0,ml.p3.16xlarge,16,512,5273.0,28.152,30,True,2,600000,experiment-run14-05-13-20-55,4919,4919,0.94924342218429,76.93316
15,15,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,5.0,ml.p3.8xlarge,4,128,21094.0,14.688,1024,False,1,600000,experiment-run15-aug7-console,19214,19214,0.9502660039573231,78.39312000000001
16,16,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,16,5e-05,5.0,ml.p3.16xlarge,8,128,10547.0,28.152,1024,True,1,600000,experiment-run16-lradj-batchsize16,16264,16264,0.9532093361163271,127.18448000000001
17,17,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,30.0,ml.p3.16xlarge,8,256,10547.0,28.152,1024,True,1,100000,experiment-run17-05-16,11809,11809,0.9303181396622081,92.34638
18,18,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,3.0,ml.p3.16xlarge,8,256,10547.0,28.152,1024,True,1,1000000,experiment-run18-aug7-console,11789,11789,0.9558182016064051,92.18998
19,19,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,30.0,ml.p3.8xlarge,4,128,21094.0,14.688,1024,False,1,100000,experiment-run19-aug8-console-2,18961,18961,0.9338424263715491,77.36088000000001
20,20,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,3.0,ml.p3.8xlarge,4,128,21094.0,14.688,1024,False,1,1000000,experiment-run20-aug8-console,19447,19447,0.955861523121572,79.34376
21,21,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,0.000283,30.0,ml.p3.16xlarge,32,1024,2637.0,28.152,30,True,4,100000,experiment-run21-13-01-56-39,3143,3143,0.9243908075105881,98.31304
22,22,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,0.000283,3.0,ml.p3.16xlarge,32,1024,2637.0,28.152,30,True,4,1000000,experiment-run22-13-12-25-55,3122,3122,0.9479855379429981,97.65616
23,23,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,30.0,ml.p3.16xlarge,8,256,10547.0,28.152,1024,False,1,100000,experiment-run17-aug9-noparallel-2,12560,12560,0.9307909202615141,98.2192
24,24,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,3.0,ml.p3.16xlarge,8,256,10547.0,28.152,1024,False,1,1000000,experiment-run18-aug9-noparallel,11076,11076,0.9559750906238651,86.61432
